timestamp,participant_id,condition,scenario,duration_s,collisions,wasted_clicks,total_clicks,path_distance_m,total_samples,avg_sample_rate_hz
2026-03-30_23-21-05,P001,ExpertControlled,Training,8.96,2,0,1,1.7587,270,30.1
2026-03-30_23-21-20,P001,ExpertControlled,Training,5.661,0,0,1,1.478,171,30.2
2026-03-30_23-21-34,P001,ExpertControlled,Training,3.801,0,1,2,1.6368,115,30.3
2026-03-30_23-22-16,P001,ExpertControlled,Test1,6.72,0,0,1,1.1466,203,30.2
2026-03-30_23-22-38,P001,ExpertControlled,Training,8.098,2,0,1,1.6035,244,30.1
2026-03-30_23-23-00,P001,ExpertControlled,Training,7.139,1,0,1,1.774,216,30.3
2026-03-30_23-23-15,P001,ExpertControlled,Training,5.457,1,0,1,2.034,165,30.2
2026-03-30_23-23-27,P001,ExpertControlled,Training,4.278,0,0,1,1.2872,130,30.4
2026-03-30_23-23-43,P001,ExpertControlled,Training,6.18,1,1,2,1.5872,187,30.3
2026-03-30_23-24-00,P001,ExpertControlled,Test2,6.981,1,1,2,1.218,211,30.2
2026-03-30_23-21-46,P002,WaypointGuidance,Training,2.239,1,0,1,1.4928,69,30.8
2026-03-30_23-22-00,P002,WaypointGuidance,Training,3.86,1,1,2,1.1362,117,30.3
2026-03-30_23-22-05,P002,WaypointGuidance,Training,5.46,0,0,1,1.1338,165,30.2
2026-03-30_23-27-16,P002,WaypointGuidance,Test1,3.44,0,0,1,0.9911,105,30.5
2026-03-30_23-25-27,P002,WaypointGuidance,Training,8.381,0,0,1,1.6427,253,30.2
2026-03-30_23-26-00,P002,WaypointGuidance,Training,22.399,2,1,2,4.7255,673,30
2026-03-30_23-26-27,P002,WaypointGuidance,Training,19.761,5,2,3,5.4348,594,30.1
2026-03-30_23-27-00,P002,WaypointGuidance,Training,25.219,1,0,1,4.7356,758,30.1
2026-03-30_23-27-05,P002,WaypointGuidance,Training,9.34,2,1,2,3.4963,282,30.2
2026-03-30_23-28-39,P002,WaypointGuidance,Test2,4.701,2,0,1,1.2323,143,30.4
2026-03-31_11-03-02,P003,ExpertControlled,Training,24.802,0,0,1,1.7913,746,30.1
2026-03-31_11-03-34,P003,ExpertControlled,Training,15.381,0,0,1,1.8611,463,30.1
2026-03-31_11-04-13,P003,ExpertControlled,Training,26.358,2,0,1,3.9132,792,30
